Sample-ID	Read1	Read2	Combined
PAG016_BI	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG016_BI/PAG016_BI_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG016_BI/PAG016_BI_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG016_BI/PAG016_BI_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG016_BI/PAG016_BI_2PE.fastq.gz
PAG030_BI	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG030_BI/PAG030_BI_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG030_BI/PAG030_BI_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG030_BI/PAG030_BI_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG030_BI/PAG030_BI_2PE.fastq.gz
PAG031_BI	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG031_BI/PAG031_BI_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG031_BI/PAG031_BI_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG031_BI/PAG031_BI_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG031_BI/PAG031_BI_2PE.fastq.gz
PAG034_BI	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG034_BI/PAG034_BI_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG034_BI/PAG034_BI_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG034_BI/PAG034_BI_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG034_BI/PAG034_BI_2PE.fastq.gz
PAG042_BI	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG042_BI/PAG042_BI_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG042_BI/PAG042_BI_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG042_BI/PAG042_BI_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG042_BI/PAG042_BI_2PE.fastq.gz
PAG048_BI	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG048_BI/PAG048_BI_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG048_BI/PAG048_BI_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG048_BI/PAG048_BI_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG048_BI/PAG048_BI_2PE.fastq.gz
PAG050_BI	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG050_BI/PAG050_BI_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG050_BI/PAG050_BI_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG050_BI/PAG050_BI_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG050_BI/PAG050_BI_2PE.fastq.gz
PAG055_BI	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG055_BI/PAG055_BI_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG055_BI/PAG055_BI_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG055_BI/PAG055_BI_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG055_BI/PAG055_BI_2PE.fastq.gz
PAG057_BI	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG057_BI/PAG057_BI_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG057_BI/PAG057_BI_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG057_BI/PAG057_BI_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG057_BI/PAG057_BI_2PE.fastq.gz
PAG063_BI	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG063_BI/PAG063_BI_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG063_BI/PAG063_BI_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG063_BI/PAG063_BI_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG063_BI/PAG063_BI_2PE.fastq.gz
PAG065_BI	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG065_BI/PAG065_BI_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG065_BI/PAG065_BI_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG065_BI/PAG065_BI_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG065_BI/PAG065_BI_2PE.fastq.gz
PAG079_BI	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG079_BI/PAG079_BI_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG079_BI/PAG079_BI_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG079_BI/PAG079_BI_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG079_BI/PAG079_BI_2PE.fastq.gz
PAG093_BI	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG093_BI/PAG093_BI_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG093_BI/PAG093_BI_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG093_BI/PAG093_BI_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG093_BI/PAG093_BI_2PE.fastq.gz
PAG103_BI	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG103_BI/PAG103_BI_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG103_BI/PAG103_BI_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG103_BI/PAG103_BI_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG103_BI/PAG103_BI_2PE.fastq.gz
PAG104_BI	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG104_BI/PAG104_BI_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG104_BI/PAG104_BI_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG104_BI/PAG104_BI_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG104_BI/PAG104_BI_2PE.fastq.gz
PAG109_BI	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG109_BI/PAG109_BI_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG109_BI/PAG109_BI_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG109_BI/PAG109_BI_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG109_BI/PAG109_BI_2PE.fastq.gz
PAG123_BI	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG123_BI/PAG123_BI_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG123_BI/PAG123_BI_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG123_BI/PAG123_BI_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG123_BI/PAG123_BI_2PE.fastq.gz
PAG131_BI	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG131_BI/PAG131_BI_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG131_BI/PAG131_BI_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG131_BI/PAG131_BI_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG131_BI/PAG131_BI_2PE.fastq.gz
PAG137_BI	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG137_BI/PAG137_BI_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG137_BI/PAG137_BI_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG137_BI/PAG137_BI_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG137_BI/PAG137_BI_2PE.fastq.gz
